OBJECTID,Loc_name,Status,Score,Match_type,Match_addr,Side,Ref_ID,X,Y,User_fld,Addr_type,ARC_Street,ARC_City,ARC_State,ARC_ZIP,Name,Municipali,Address,Municipa_1,ZipCodes,x2,y2
1,DW_Addressing_,M,95.42,A,"1710 PACIFIC AVE, HARRISON, PA, 15065", ,3150892,1420542.435,475246.1105,0,StreetAddress,1710 Pacific Avenue,Natrona Heights, ,15065,Community Market,Natrona Heights,1710 Pacific Avenue,Natrona Heights,15065,607919.6686,4497479.653
2,DW_Addressing_,M,93.91,A,"1117 MILLTOWN RD, PENN HILLS, PA, 15147", ,3148048,1401019.429,431068.4609,0,StreetAddress,1117 Mill Town Road,Verona, ,15147,Community Market,Verona,1117 Mill Town Road,Verona,15147,602470.1872,4483807.354
3,DW_Addressing_,M,100,A,"1017 4TH AVE, CORAOPOLIS, PA, 15108", ,3083227,1297767.802,440835.2992,0,StreetAddress,1017 4th Avenue,Coraopolis, ,15108,Coraopolis Cash Market,Coraopolis,1017 4th Avenue,Coraopolis,15108,570919.1902,4485623.412
4,DW_Addressing_,M,100,A,"5055 LIBRARY RD, BETHEL PARK, PA, 15102", ,2693039,1334758.101,374326.9016,0,StreetAddress,5055 Library Road,Bethel Park, ,15102,Giant Eagle,Bethel Park,5055 Library Road,Bethel Park,15102,582928.5482,4465785.81
5,DW_Addressing_,M,100,A,"254 YOST BLVD, BRADDOCK HILLS, PA, 15221", ,2805222,1382336,400839.101,0,StreetAddress,254 Yost Boulevard,Braddock Hills, ,15221,Giant Eagle,Braddock Hills,254 Yost Boulevard,Pittsburgh,15221,597119.6281,4474392.355
6,DW_Addressing_,M,100,A,"600 TOWNE SQUARE WAY, BRENTWOOD, PA, 15227", ,3161264,1346223.897,383925.2602,0,StreetAddress,600 Towne Square Way,Brentwood, ,15227,Giant Eagle,Brentwood,600 Towne Square Way,Pittsburgh,15227,586312.4656,4468837.091
7,DW_Addressing_,M,95.31,A,"132 BEN AVON HEIGHTS RD, OHIO, PA, 15237", ,2654758,1323833.9,441351.2998,0,StreetAddress,132 Ben Avon Heights Road,Camp Horne, ,15237,Giant Eagle,Camp Horne,132 Ben Avon Heights Road,Pittsburgh,15237,578850.6701,4486072.89
8,DW_Addressing_,M,96.97,A,"5260 GROVE RD, WHITEHALL, PA, 15236", ,2665562,1340889.999,381056.5018,0,StreetAddress,5260 Grove Road,Caste Village, ,15236,Giant Eagle,Caste Village,5260 Grove Road,Pittsburgh,15236,584720.3754,4467903.751
9,DW_Addressing_,M,94.82,A,"9901 MOUNTAIN VIEW DR, WEST MIFFLIN, PA, 15122", ,3029807,1355362.699,374227.1003,0,StreetAddress,9901 Mountain View Drive,Century III, ,15122,Giant Eagle,Century III,9901 Mountain View Drive,West Mifflin,15122,589204.0184,4465986.269
10, ,U,0,A, , ,-1,0,0, , ,Crafton-Ingram Shopping Center,Crafton, ,15205,Giant Eagle,Crafton,Crafton-Ingram Shopping Center,Pittsburgh,15205,,
11,DW_Addressing_,M,96.38,A,"6320 SHAKESPEARE ST, PITTSBURGH, PA, 15206", ,2827562,1364508.598,417369.5979,0,StreetAddress,6320 Shakespeare Street,East Liberty, ,15206,Giant Eagle,East Liberty,6320 Shakespeare Street,Pittsburgh,15206,591505.5387,4479226.328
12,DW_Addressing_,M,100,A,"1705 S BRADDOCK AVE, EDGEWOOD, PA, 15218",L,80632,1373035.35,405180.5204,0,Address,1705 S. Braddock Avenue,Edgewood, ,15218,Giant Eagle,Edgewood,1705 S. Braddock Avenue,Pittsburgh,15218,594238.7367,4475610.142
13,DW_Addressing_,M,98.91,A,"800 MCKEESPORT RD, ELIZABETH TOWNSHIP, PA, 15037", ,3168164,1375475.548,351967.3794,0,StreetAddress,800 Mckeesport Road,Elizabeth, ,15037,Giant Eagle,Elizabeth,800 Mckeesport Road,Elizabeth,15037,595578.0414,4459433.111
14,DW_Addressing_,M,94.21,A,"910 FREEPORT RD, PITTSBURGH, PA, 15238", ,2845101,1372311.6,428575.4981,0,StreetAddress,910 Freeport Road,Fox Chapel, ,15238,Giant Eagle,Fox Chapel,910 Freeport Road,Pittsburgh,15238,593756.0221,4482726.214
15,DW_Addressing_,M,94.21,A,"9001 FRANKSTOWN RD, PENN HILLS, PA, 15235", ,3099409,1379982,418450.8982,0,StreetAddress,9001 Frankstown Road,Frankstown, ,15235,Giant Eagle,Frankstown,9001 Frankstown Road,Pittsburgh,15235,596205.339,4479729.104
16,DW_Addressing_,M,93.7,A,"4250 MURRAY AVE, PITTSBURGH, PA, 15217", ,3138681,1361769.932,404166.5199,0,StreetAddress,4250 Murray Avenue,Greenfield, ,15217,Giant Eagle,Greenfield,4250 Murray Avenue,Pittsburgh,15217,590819.5941,4475175.077
17, ,U,0,A, , ,-1,0,0, , ,Parkway Center Mall,Greentree, ,15220,Giant Eagle,Greentree,Parkway Center Mall,Pittsburgh,15220,,
18,DW_Addressing_,M,100,A,"420 E WATERFRONT DR, HOMESTEAD, PA, 15120", ,2835432,1367495.9,399928.6016,0,StreetAddress,420 East Waterfront Drive,Homestead, ,15120,Giant Eagle,Homestead,420 East Waterfront Drive,Homestead,15120,592610.7491,4473948.746
19,DW_Addressing_,M,98.91,A,"1800 MCKEES ROCKS RD, KENNEDY, PA, 15136", ,2701552,1315390.702,421949.7987,0,StreetAddress,1800 Mckees Rocks Road,Kennedy Twp., ,15136,Giant Eagle,Kennedy Twp.,1800 Mckees Rocks Road,Mckees Rocks,15136,576497.2327,4480070.309
20, ,U,0,A, , ,-1,0,0, , ,Quaker Village Shopping Center,Leetsdale, ,15056,Giant Eagle,Leetsdale,Quaker Village Shopping Center,Leetsdale,15056,,
21,DW_Addressing_,M,98.17,A,"3812 ONEIL BLVD, MCKEESPORT, PA, 15132", ,3168084,1388461.613,376201.3425,0,StreetAddress,3812 O'Neil Boulevard,Mckeesport, ,15132,Giant Eagle,Mckeesport,3812 O'Neil Boulevard,Mckeesport,15132,599261.1085,4466958.291
22,DW_Addressing_,M,100,A,"4680 OLD WILLIAM PENN HWY, MONROEVILLE, PA, 15146", ,3119721,1413705.198,409164.8013,0,StreetAddress,4680 Old William Penn Hwy.,Monroeville, ,15146,Giant Eagle,Monroeville,4680 Old William Penn Hwy.,Monroeville,15146,606578.9575,4477279.388
23,DW_Addressing_,M,98.1,A,"4010 MONROEVILLE BLVD, MONROEVILLE, PA, 15146", ,2952691,1405484.299,406712.501,0,StreetAddress,4010 Monroeville Boulevard,Monroeville Blvd., ,15146,Giant Eagle,Monroeville Blvd.,4010 Monroeville Boulevard,Monroeville,15146,604102.9704,4476440.432
24,DW_Addressing_,M,98.91,A,"5990 UNIVERSITY BLVD, MOON, PA, 15108", ,3168226,1281753.608,442541.9249,0,StreetAddress,5990 University Boulevard,Moon Twp., ,15108,Giant Eagle,Moon Twp.,5990 University Boulevard,Moon Twp,15108,566023.6968,4485963.479
25,DW_Addressing_,M,96.08,A,"8050 MCKNIGHT RD, ROSS, PA, 15237",L,16296,1337809.706,451978.1554,0,Address,8050 McKnight Road,North Hills, ,15237,Giant Eagle,North Hills,8050 McKnight Road,Pittsburgh,15237,582987.2182,4489465.633
26,DW_Addressing_,M,96.6,A,"318 CEDAR AVE, PITTSBURGH, PA, 15212",R,38534,1342130.475,415219.2583,0,Address,318-320 Cedar Avenue,North Shore, ,15212,Giant Eagle,North Shore,318-320 Cedar Avenue,Pittsburgh,15212,584715.2008,4478320.611
27,DW_Addressing_,T,100,A,"1701 LINCOLN HWY, NORTH VERSAILLES, PA, 15137", ,3174633,1401328.891,384935.2791,0,StreetAddress,1701 Lincoln Highway,North Versailles, ,15137,Giant Eagle,North Versailles,1701 Lincoln Highway,North Versailles,15137,603081.6294,4469762.149
28,DW_Addressing_,M,94.29,A,"4110 BRIGHTON RD, PITTSBURGH, PA, 15212", ,2752932,1330662.401,429374.1978,0,StreetAddress,4110 Brighton Road,Northside, ,15212,Giant Eagle,Northside,4110 Brighton Road,Pittsburgh,15212,581064.3327,4482502.345
29,DW_Addressing_,M,100,A,"230 RODI RD, PENN HILLS, PA, 15235", ,2663456,1391113.8,417850.4997,0,StreetAddress,230 Rodi Road,Penn Hills, ,15235,Giant Eagle,Penn Hills,230 Rodi Road,Pittsburgh,15235,599601.934,4479671.093
30,DW_Addressing_,T,95.19,A,"9805 MCKNIGHT RD, MCCANDLESS, PA, 15237", ,2770095,1333461.001,464342.1992,0,StreetAddress,9805 McKnight Road,Pine Creek, ,15237,Giant Eagle,Pine Creek,9805 McKnight Road,Pittsburgh,15237,581524.2761,4493181.806
31,DW_Addressing_,M,98.91,A,"155 TOWNE CENTRE DR, PINE, PA, 15090", ,3158672,1328966.23,481420.6012,0,StreetAddress,155 Towne Centre Drive,Pine Township, ,15090,Giant Eagle,Pine Township,155 Towne Centre Drive,Wexford,15090,579963.9257,4498331.868
32,DW_Addressing_,M,98.91,A,"100 SETTLERS RIDGE CENTER DR, ROBINSON, PA, 15205", ,3152683,1300194.612,412828.0729,0,StreetAddress,100 Settlers Ridge Center Dr.,Robinson Twp., ,15205,Giant Eagle,Robinson Twp.,100 Settlers Ridge Center Dr.,Pittsburgh,15205,571972.2123,4477122.319
33,DW_Addressing_,M,94.92,A,"5550 CENTRE AVE, PITTSBURGH, PA, 15232", ,2760795,1360703.898,416711.2979,0,StreetAddress,5550 Centre Avenue,Shadyside, ,15232,Giant Eagle,Shadyside,5550 Centre Avenue,Pittsburgh,15232,590354.3289,4478983.205
34,DW_Addressing_,M,100,A,"1671 BUTLER PLANK RD, SHALER, PA, 15116", ,3155863,1352944.765,446400.4133,0,StreetAddress,1671 Butler Plank Road,Shaler, ,15116,Giant Eagle,Shaler,1671 Butler Plank Road,Shaler,15116,587658.5892,4487936.939
35,DW_Addressing_,M,100,A,"3239 WASHINGTON PIKE, SOUTH FAYETTE, PA, 15017", ,3168245,1308412.319,375952.7545,0,StreetAddress,3239 Washington Pike,South Fayette, ,15017,Giant Eagle,South Fayette,3239 Washington Pike,Bridgeville,15017,574887.836,4465985.708
36,DW_Addressing_,M,95.19,A,"2021 WHARTON ST, PITTSBURGH, PA, 15203", ,2929702,1348718.7,407727.8018,0,StreetAddress,2021 Wharton Street,South Side, ,15203,Giant Eagle,South Side,2021 Wharton Street,Mckees Rocks,15203,586805.3843,4476113.232
37,DW_Addressing_,M,94.05,A,"1901 MURRAY AVE, PITTSBURGH, PA, 15217", ,2977355,1363800.199,409003.801,0,StreetAddress,1901 Murray Avenue,Squirrel Hill, ,15217,Giant Eagle,Squirrel Hill,1901 Murray Avenue,Pittsburgh,15217,591383.615,4476670.866
38,DW_Addressing_,M,100,A,"200 ALLEGHENY RIVER BLVD, VERONA, PA, 15147", ,2869549,1386079.9,431630.8,0,StreetAddress,200 Allegheny River Boulevard,Verona, ,15147,Giant Eagle,Verona,200 Allegheny River Boulevard,Verona,15147,597914.4629,4483811.032
39,DW_Addressing_,M,96.14,A,"7000 OXFORD DR, BETHEL PARK, PA, 15102", ,2914092,1328460.401,377668.702,0,StreetAddress,7000 Oxford Drive,Village Square, ,15102,Giant Eagle,Village Square,7000 Oxford Drive,Bethel Park,15102,580973.3954,4466732.858
40,DW_Addressing_,M,96.21,A,"1717 COCHRAN RD, MT LEBANON, PA, 15220", ,2712572,1323462.8,394261.6009,0,StreetAddress,1717 Cochran Road,Virginia Manor, ,15220,Giant Eagle,Virginia Manor,1717 Cochran Road,Pittsburgh,15220,579265.6384,4471729.536
41,DW_Addressing_,M,100,A,"1356 HOFFMAN BLVD, WEST MIFFLIN, PA, 15122", ,3141762,1378368.798,389823.3007,0,StreetAddress,1356 Hoffman Boulevard,West Mifflin, ,15122,Giant Eagle,West Mifflin,1356 Hoffman Boulevard,West Mifflin,15122,596035.0027,4470993.362
42,DW_Addressing_,M,100,A,"1029 WEST VIEW PARK DR, WEST VIEW, PA, 15229",L,85222,1332603.835,439242.7552,0,Address,1029 West View Park Drive,West View, ,15229,Giant Eagle,West View,1029 West View Park Drive,Pittsburgh,15229,581544.8393,4485529.186
43,DW_Addressing_,M,100,A,"2001 LINCOLN WAY, WHITE OAK, PA, 15131", ,2976969,1395939.598,371738.0009,0,StreetAddress,2001 Lincoln Way,White Oak, ,15131,Giant Eagle,White Oak,2001 Lincoln Way,White Oak,15131,601588.3256,4465682.881
44,DW_Addressing_,M,100,A,"2611 FREEPORT RD, HARMAR, PA, 15238", ,3162107,1387984.744,445651.895,0,StreetAddress,2611 Freeport Road,Harmar, ,15238,Giant Eagle Express,Harmar,2611 Freeport Road,Pittsburgh,15238,598337.2412,4488102.109
45,DW_Addressing_,M,95.96,A,"2116 BROWNSVILLE RD, PITTSBURGH, PA, 15210", ,3162338,1345429.998,393802.9014,0,StreetAddress,2116 Brownsville Rd.,Mt. Oliver, ,15210,Gorkhali Store,Mt. Oliver,2116 Brownsville Rd.,Pittsburgh,15210,585960.0177,4471836.059
46,DW_Addressing_,M,100,A,"3621 BROWNSVILLE RD, BRENTWOOD, PA, 15227", ,2796169,1348565.298,386655.3009,0,StreetAddress,3621 Brownsville Road,Brentwood, ,15227,Himalaya Grocery,Brentwood,3621 Brownsville Road,Pittsburgh,15227,586994.8594,4469694.661
47,DW_Addressing_,M,100,A,"661 LINCOLN AVE, BELLEVUE, PA, 15202", ,3136218,1326062.801,432372.6982,0,StreetAddress,661 Lincoln Avenue,Bellevue, ,15202,Kuhn's,Bellevue,661 Lincoln Avenue,Pittsburgh,15202,579630.0875,4483363.832
48, ,U,0,A, , ,-1,0,0, , ,745 West Ingomar Road,Ingomar, ,15127,Kuhn's,Ingomar,745 West Ingomar Road,Ingomar,15127,,
49,DW_Addressing_,M,98.91,A,"825 BEAVER GRADE RD, MOON, PA, 15108",L,78112,1281802.535,440514.5099,0,Address,825 Beaver Grade Road,Moon Twp., ,15108,Kuhn's,Moon Twp.,825 Beaver Grade Road,Coraopolis,15108,566061.3326,4485346.678
50,DW_Addressing_,M,95.01,A,"4801 MCKNIGHT RD, ROSS, PA, 15237", ,2782779,1340918.198,442284.2993,0,StreetAddress,4801 McKnight Road,North Hills, ,15237,Kuhn's,North Hills,4801 McKnight Road,Pittsburgh,15237,584042.5303,4486548.625
51,DW_Addressing_,M,95.19,A,"1130 HIGHWOOD ST, PITTSBURGH, PA, 15212",R,9200,1335278.466,421609.3332,0,Address,1130 Highwood St.,North Side, ,15212,Kuhn's,North Side,1130 Highwood St.,Pittsburgh,15212,582557.0415,4480189.631
52,DW_Addressing_,M,96.21,A,"3125 BANKSVILLE RD, PITTSBURGH, PA, 15216",L,84011,1330462.023,397904.624,0,Address,3125 Banksville Road,South Hills, ,15216,Kuhn's,South Hills,3125 Banksville Road,Pittsburgh,15216,581356.1328,4472917.317
53,TANA_Streets,M,92.77,A,"700 Beulah Rd, Wilkins, PA, 15145",R,1093082,-79.835819,40.427123,0,Address,700 Buelah Road,Turtle Creek, ,15145,Kuhn's,Turtle Creek,700 Buelah Road,Turtle Creek,15145,598753.4148,4475816.148
54,DW_Addressing_,M,94.29,A,"1616 BROADWAY AVE, PITTSBURGH, PA, 15216", ,2901656,1335055.901,400415.1015,0,StreetAddress,1616 Broadway Ave.,Beechview, ,15216,Las Palmas IGA,Beechview,1616 Broadway Ave.,Pittsburgh,15216,582726.8751,4473733.274
55,DW_Addressing_,M,94.05,A,"1916 MURRAY AVE, PITTSBURGH, PA, 15217", ,2804345,1363670.799,408924.701,0,StreetAddress,1916 Murray Avenue,Squirrel Hill, ,15217,Murray Avenue Kosher,Squirrel Hill,1916 Murray Avenue,Pittsburgh,15217,591345.0972,4476645.328
56,DW_Addressing_,M,98.91,A,"79 SOLDIERS LN, MOON, PA, 15108", ,3175606,1282140.433,435277.236,0,StreetAddress,79 Soldiers Lane,Moon Twp., ,15108,Pittsburgh Commissary,Moon Twp.,79 Soldiers Lane,Moon Twp.,15108,566222.9563,4483755.713
57, ,U,0,A, , ,-1,0,0, , , , , , ,(formerly CE Kelly Commissary), , , ,0,,
58,DW_Addressing_,M,100,A,"25 FOSTER AVE, CRAFTON, PA, 15205", ,3040453,1322981.6,411875.3986,0,StreetAddress,25 Foster Avenue,Crafton, ,15205,Save A Lot,Crafton,25 Foster Avenue,Pittsburgh,15205,578921.6695,4477087.687
59,DW_Addressing_,M,100,A,"9 DUQUESNE PLZ, DUQUESNE, PA, 15110", ,3168198,1384345.458,386251.8126,0,StreetAddress,9 Duquesne Plaza,Duquesne, ,15110,Sav-A-Lot,Duquesne,9 Duquesne Plaza,Duquesne,15110,597895.0383,4469972.75
60,DW_Addressing_,M,100,A,"355 LINCOLN HWY, NORTH VERSAILLES, PA, 15137", ,3166464,1391548.194,389686.2718,0,StreetAddress,355 Lincoln Highway,North Versailles, ,15137,Sav-A-Lot,North Versailles,355 Lincoln Highway,North Versailles,15137,600049.9378,4471099.333
61,DW_Addressing_,M,100,A,"725 ROSS AVE, WILKINSBURG, PA, 15221", ,3168180,1374538.282,411342.5441,0,StreetAddress,725 Ross Ave.,Wilkinsburg, ,15221,Sav-A-Lot,Wilkinsburg,725 Ross Ave.,Pittsburgh,15221,594627.3255,4477503.439
62,DW_Addressing_,M,100,A,"5001 LIBRARY RD, BETHEL PARK, PA, 15102", ,2691661,1334500.702,375281.102,0,StreetAddress,5001 Library Road,Bethel Park, ,15102,Shop N Save,Bethel Park,5001 Library Road,Bethel Park,15102,582839.4767,4466073.489
63,DW_Addressing_,M,94.12,A,"1119 BROWNSVILLE RD, PITTSBURGH, PA, 15210",L,48814,1344482.488,398490.3287,0,Address,1119 Brownsville Road,Brentwood, ,15210,Shop N Save,Brentwood,1119 Brownsville Road,Pittsburgh,15210,585618.952,4473252.819
64,DW_Addressing_,M,94.28,A,"4647 BUTTERMILK HOLLOW RD, WEST MIFFLIN, PA, 15122", ,3015114,1367595.5,381699.7009,0,StreetAddress,4647 Buttermilk Hollow Road,Buttermilk Hollow, ,15122,Shop N Save,Buttermilk Hollow,4647 Buttermilk Hollow Road,West Mifflin,15122,592845.3711,4468398.853
65,DW_Addressing_,M,97.12,A,"799 CASTLE SHANNON BLVD, MT LEBANON, PA, 15234", ,2739635,1333658.601,385541.6011,0,StreetAddress,799 Castle Shannon Blvd.,Castle Shannon, ,15234,Shop N Save,Castle Shannon,799 Castle Shannon Blvd.,Pittsburgh,15234,582468.0782,4469188.48
66,DW_Addressing_,M,95.1,A,"1850 CENTRE AVE, PITTSBURGH, PA, 15219", ,2896675,1347388.434,411771.6971,0,StreetAddress,1850 Centre Ave.,Centre Ave, ,15219,Shop N Save,Centre Ave,1850 Centre Ave.,Pittsburgh,15219,586354.9656,4477329.737
67,DW_Addressing_,M,94.34,A,"2381 MOUNTAIN VIEW DR, WEST MIFFLIN, PA, 15122",R,28396,1356349.819,377087.6551,0,Address,2381 Mountain View Drive,Century Square, ,15122,Shop N Save,Century Square,2381 Mountain View Drive,West Mifflin,15122,589472.5611,4466868.409
68,DW_Addressing_,M,95.86,A,"1886 HOMEVILLE RD, WEST MIFFLIN, PA, 15122", ,3168274,1377445.347,382936.5385,0,StreetAddress,1886 Homeville Road,Duquesne Village, ,15122,Shop N Save Village,Duquesne Village,1886 Homeville Road,West Mifflin,15122,595830.9678,4468885.862
69, ,U,0,A, , ,-1,0,0, , ,201 Richland Mall,Gibsonia, ,15044,Shop N Save,Gibsonia,201 Richland Mall,Gibsonia,15044,,
70,DW_Addressing_,M,95.08,A,"917 BUTLER ST, SHALER, PA, 15223", ,3168229,1357079.744,436779.0664,0,StreetAddress,917 Butler Street,Glenshaw, ,15223,Shop N Save,Glenshaw,917 Butler Street,Pittsburgh,15223,589025.6722,4485053.493
71,DW_Addressing_,M,98.03,A,"4548 BROADWAY BLVD, MONROEVILLE, PA, 15146", ,3123920,1406649.998,391036.0021,0,StreetAddress,4548 Broadway Boulevard,Haymaker Village, ,15146,Shop N Save,Haymaker Village,4548 Broadway Boulevard,Monroeville,15146,604633.6731,4471679.603
72,DW_Addressing_,T,94.29,A,"2100 WASHINGTON PIKE, SCOTT, PA, 15106", ,2791443,1315624.702,391950.4015,0,StreetAddress,2100 Washington Pike,Heidelberg, ,15106,Shop N Save,Heidelberg,2100 Washington Pike,Carnegie,15106,576904.7813,4470937.912
73,DW_Addressing_,M,96.15,A,"2362 GOLDEN MILE HWY, PLUM, PA, 15239", ,3168120,1424646.172,417369.7698,0,StreetAddress,2362 Golden Mile Highway,Holiday Park, ,15239,Shop N Save,Holiday Park,2362 Golden Mile Highway,Pittsburgh,15239,609818.7974,4479900.713
74,DW_Addressing_,M,93.13,A,"600 MARKETPLACE DR, NORTH FAYETTE, PA, 15071", ,3158901,1275172.24,412998.4247,0,StreetAddress,600 Market Place Drive,Imperial, ,15071,Shop N Save,Imperial,600 Market Place Drive,Oakdale,15071,564350.9359,4476893.671
75,DW_Addressing_,M,95.23,A,"450 56TH ST, PITTSBURGH, PA, 15201", ,2805720,1356883.799,426702.5994,0,StreetAddress,450 56th Street,Lawrenceville, ,15201,Shop N Save,Lawrenceville,450 56th Street,Pittsburgh,15201,589079.0157,4481982.868
76,DW_Addressing_,M,100,A,"815 5TH AVE, MCKEESPORT, PA, 15132", ,2713949,1381587.298,378050.8015,0,StreetAddress,815 Fifth Avenue,McKeesport, ,15132,Shop N Save,McKeesport,815 Fifth Avenue,McKeesport,15132,597147.0161,4467444.47
77,DW_Addressing_,T,96.27,A,"125 VIRGINIA AVE, PITTSBURGH, PA, 15211", ,2694562,1340090.2,407305.4018,0,StreetAddress,125 Virginia Avenue,Mt. Washington, ,15211,Shop N Save,Mt. Washington,125 Virginia Avenue,Pittsburgh,15211,584182.6363,4475887.877
78,DW_Addressing_,M,93.4,A,"2103 NOBLESTOWN RD, PITTSBURGH, PA, 15205", ,2994319,1327733.601,408090.8017,0,StreetAddress,2103 Noblestown Road,Noblestown, ,15205,Shop N Save,Noblestown,2103 Noblestown Road,Pittsburgh,15205,580411.1221,4475988.518
79,DW_Addressing_,T,94.92,A,"4313 WALNUT ST, VERSAILLES, PA, 15132", ,2984266,1387552.899,366987.6017,0,StreetAddress,4313 Walnut Street,Olympia, ,15132,Shop N Save,Olympia,4313 Walnut Street,Mckeesport,15132,599087.6043,4464142.33
80, ,U,0,A, , ,-1,0,0, , ,2820 Universal Road,Penn Hills, ,15235,Shop N Save,Penn Hills,2820 Universal Road,Pittsburgh,15235,,
81,DW_Addressing_,M,95.51,A,"1130 PERRY HWY, ROSS, PA, 15237", ,3007247,1333408.302,450685.5982,0,StreetAddress,1130 Perry Highway,Pines Plaza, ,15237,Shop N Save,Pines Plaza,1130 Perry Highway,Pittsburgh,15237,581661.4496,4489022.66
82,DW_Addressing_,M,96.34,A,"184 ROCHESTER RD, ROSS, PA, 15229", ,3054998,1338000.198,440315.6987,0,StreetAddress,184 Rochester Road,Rochester Road, ,15229,Shop N Save,Rochester Road,184 Rochester Road,Pittsburgh,15229,583176.05,4485916.435
83,DW_Addressing_,M,93.05,A,"908 LITTLE DEER CREEK VALLEY RD, WEST DEER, PA, 15076", ,2844118,1390069.899,471413.0989,0,StreetAddress,908 Little Deer Creek Valley Rd.,Russelton, ,15076,Shop N Save,Russelton,908 Little Deer Creek Valley Rd.,Russelton,15076,598683.1129,4495970.312
84,DW_Addressing_,M,100,A,"1620 BABCOCK BLVD, SHALER, PA, 15209", ,2717654,1348705.6,432513.7992,0,StreetAddress,1620 Babcock Blvd.,Shaler, ,15209,Shop N Save,Shaler,1620 Babcock Blvd.,Pittsburgh,15209,586523.4724,4483660.739
85,DW_Addressing_,M,98.91,A,"3335 WILLIAM PENN HWY, WILKINS, PA, 15235", ,2745608,1392977.498,407302.7024,0,StreetAddress,3335 William Penn Highway,Wilkins Twp., ,15235,Shop N Save,Wilkins Twp.,3335 William Penn Highway,Pittsburgh,15235,600287.7337,4476479.951
86,DW_Addressing_,M,94.44,A,"4401 LIBERTY AVE, PITTSBURGH, PA, 15224",L,51225,1355684.876,419396.6792,0,Address,4401 Liberty Avenue,Bloomfield, ,15224,Shur Save,Bloomfield,4401 Liberty Avenue,Pittsburgh,15224,588795.8522,4479744.666
87,DW_Addressing_,M,96.38,A,"6231 PENN AVE, PITTSBURGH, PA, 15206", ,2822613,1364206.898,418173.1991,0,StreetAddress,6231 Penn Ave.,East Liberty, ,15206,Target,East Liberty,6231 Penn Ave.,East Liberty,15206,591404.6556,4479467.654
88, ,U,0,A, , ,-1,0,0, , , , , , , , , , ,0,,
89,DW_Addressing_,M,97.38,A,"2661 FREEPORT RD, HARMAR, PA, 15238", ,2773357,1388350.799,445875.1986,0,StreetAddress,2661 Freeport Road,Harmarville, ,15238,Target,Harmarville,2661 Freeport Road,Harmarville,15238,598446.207,4488174.217
90,DW_Addressing_,M,100,A,"360 E WATERFRONT DR, HOMESTEAD, PA, 15120", ,2840342,1367053.699,399737.9013,0,StreetAddress,360 East Waterfront Dr.,Homestead, ,15120,Target,Homestead,360 East Waterfront Dr.,Homestead,15120,592478.229,4473885.718
91,DW_Addressing_,M,89.04,A,"4004 MONROEVILLE BLVD, MONROEVILLE, PA, 15146", ,2954381,1405497.398,407443.0013,0,StreetAddress,4004 Monroeville Rd.,Monroeville, ,15146,Target,Monroeville,4004 Monroeville Rd.,Monroeville,15146,604098.7695,4476663.035
92,DW_Addressing_,M,93.35,A,"600 CHAUVET DR, NORTH FAYETTE, PA, 15275", ,2776154,1291264.001,414781.2998,0,StreetAddress,600 Chauvet Drive,Robinson, ,15275,Target,Robinson,600 Chauvet Drive,Robinson,15275,569230.9131,4477616.962
93,DW_Addressing_,M,97.1,A,"201 SOUTH HILLS VLG, BETHEL PARK, PA, 15241",L,91386,1326524.109,376074.9233,0,Address,201 South Hills Village,South Hills Village, ,15241,Target,South Hills Village,201 South Hills Village,Pittsburgh,15241,580401.6348,4466225.843
94,DW_Addressing_,M,96.08,A,"2200 WASHINGTON PIKE, SCOTT, PA, 15106", ,3148465,1315105.968,392476.1387,0,StreetAddress,2200 Washington Pike,Carnegie, ,15106,Wal Mart,Carnegie,2200 Washington Pike,Pittsburgh,15106,576740.9309,4471092.189
95,DW_Addressing_,M,95.75,A,"4015 FREEPORT RD, HARRISON, PA, 15065",L,91410,1424696.03,483980.9616,0,Address,4015 Freeport Road,Natrona Heights, ,15065,Wal Mart,Natrona Heights,4015 Freeport Road,Natrona Heights,15065,609086.4649,4500186.29
96,DW_Addressing_,M,100,A,"250 SUMMIT PARK DR, NORTH FAYETTE, PA, 15275", ,2774136,1293324.401,415075.5,0,StreetAddress,250 Summit Park Drive,North Fayette, ,15275,Wal Mart,North Fayette,250 Summit Park Drive,Pittsburgh,15275,569855.0125,4477729.647
97,DW_Addressing_,M,98.58,A,"100 WALMART DR, NORTH VERSAILLES, PA, 15137", ,3159029,1390728.79,390581.3448,0,StreetAddress,100 Wal Mart Drive,North Versailles, ,15137,Wal Mart,North Versailles,100 Wal Mart Drive,North Versailles,15137,599790.3803,4471362.719
98,DW_Addressing_,M,95.21,A,"2010 VILLAGE CENTER DR, FRAZER, PA, 15084", ,2890876,1397842.298,454987.0001,0,StreetAddress,2010 Village Center Drive,Tarentum, ,15084,Wal Mart,Tarentum,2010 Village Center Drive,Tarentum,15084,601234.3304,4491055.455
99,DW_Addressing_,M,100,A,"2351 CENTURY DR, WEST MIFFLIN, PA, 15122", ,3153451,1356258.029,375202.3297,0,StreetAddress,2351 Century Drive,West Mifflin, ,15122,Wal Mart,West Mifflin,2351 Century Drive,West Mifflin,15122,589465.7329,4466293.272
