_id,GEOID,SidewalkStepLFt,StreetLFt,Ratio
304,42003509400,126522.1488,142481.4333,0.887990427
305,42003510000,48277.89167,50161.41369,0.962450779
306,42003512000,46596.70836,61554.55969,0.756998484
307,42003512800,40536.74259,45109.6529,0.89862679
308,42003512900,27186.85799,24873.0095,1.093026479
309,42003513800,82004.82988,60568.99473,1.353907725
310,42003514000,58593.38476,42889.73723,1.36613998
311,42003515100,53342.08119,68448.27012,0.77930503
312,42003515200,35042.68418,28552.80433,1.227293956
313,42003515300,42392.62366,31207.44487,1.358413796
314,42003515401,52154.89744,29645.02147,1.75931387
315,42003516100,45527.61954,28837.03512,1.578789891
316,42003516200,47469.42287,35840.30954,1.324470226
317,42003517000,12119.90749,64478.1859,0.187969114
318,42003518001,51466.32391,99549.58289,0.516991859
319,42003519000,26909.26858,130598.0896,0.206046418
320,42003520001,40455.30733,109942.9541,0.367966348
321,42003520002,24774.57557,78100.31231,0.317214808
322,42003521100,27831.15958,134630.6205,0.20672236
323,42003521200,74109.76992,128576.8827,0.576384871
324,42003521301,96800.29976,150417.2534,0.643545189
325,42003521302,42898.24648,146856.9016,0.292109162
326,42003521401,38650.30752,117980.7879,0.327598317
327,42003521402,52151.2778,106704.291,0.488745835
328,42003521500,36096.07263,169666.2565,0.212747504
329,42003522000,48368.88094,55261.786,0.875268145
330,42003523100,16018.61651,161358.522,0.099273446
331,42003523200,13036.7367,93829.35036,0.138940925
332,42003523300,7146.092986,99235.84151,0.07201121
333,42003523400,29509.67368,104126.0163,0.283403464
334,42003523501,20862.3973,105628.4886,0.197507297
335,42003523502,8922.179907,54060.38127,0.16504101
336,42003523600,15808.24331,117921.3818,0.13405748
337,42003523701,28175.48624,125774.821,0.224015316
338,42003523702,21115.60169,125745.3131,0.167923568
339,42003523800,11362.69528,101957.4309,0.111445484
340,42003524000,53286.29014,60337.14817,0.883142339
341,42003525100,31481.53574,57783.79989,0.544815948
342,42003525200,70029.9142,55133.80799,1.270180979
343,42003525300,45306.63816,46644.85064,0.971310606
344,42003526101,34323.46908,333525.3115,0.102911137
345,42003526102,5363.936495,116731.9444,0.045950888
346,42003526201,4922.990386,101709.935,0.048402257
347,42003526202,5192.915416,147513.7397,0.035202927
348,42003526301,379.2749353,87828.83065,0.004318342
349,42003526302,16859.73253,103278.5266,0.163245285
350,42003550900,66520.11128,56989.51685,1.167234168
351,42003551200,96900.3726,67783.12128,1.429564924
352,42003551300,24765.22404,115894.0091,0.213688561
353,42003551900,69187.86718,49645.05691,1.393650677
354,42003552000,59726.10184,48662.37916,1.227356798
355,42003552100,52809.38075,38605.71119,1.367916278
356,42003552200,34767.96463,37277.6261,0.932676468
357,42003552300,78390.67907,58023.81638,1.351008671
358,42003552400,63969.66453,74052.27938,0.863844639
359,42003560400,44474.13646,25799.87943,1.723811795
360,42003560500,46169.30409,25771.7591,1.791468868
361,42003560600,40912.77957,19984.14532,2.047261913
362,42003561000,35819.04588,23802.32523,1.504854905
363,42003561100,31053.97195,21124.96357,1.470013042
364,42003561200,38381.61857,17396.21587,2.206319975
365,42003561400,47753.50768,63451.69569,0.752596241
366,42003561500,59987.95163,46241.33554,1.297279824
367,42003561600,43895.17567,43286.75218,1.014055651
368,42003561700,34763.90742,28753.47424,1.209033285
369,42003561900,49609.63991,40818.42355,1.215373736
370,42003562000,40285.19938,19649.67509,2.050171272
371,42003562300,88621.73864,83107.90983,1.066345416
372,42003562400,88593.11949,72110.62122,1.228572407
373,42003562500,67799.60007,75601.33839,0.89680423
374,42003562600,84914.45905,96823.6594,0.877001134
375,42003562700,83703.93481,40631.24871,2.060087678
376,42003562800,35061.45932,35588.52636,0.985189973
377,42003562900,73538.14578,86565.66943,0.849507042
378,42003563000,63351.59052,73428.01634,0.862771374
379,42003563100,44946.94361,71484.65996,0.628763481
380,42003563200,72555.89268,54499.05453,1.331323879
381,42003563300,4834.953273,216511.6064,0.022331151
382,42003563800,38805.26462,205936.997,0.188432701
383,42003563900,92540.59475,86251.64453,1.072913975
384,42003564000,117069.4281,359650.873,0.325508533
385,42003564100,12809.45388,48733.73583,0.26284572
386,42003564200,4012.475678,132861.6602,0.030200403
387,42003564400,33849.99372,222251.7738,0.152304718
388,42003564500,19951.92709,218324.4005,0.091386611
389,42003980000,11466.92769,3707.45118,3.092940981
390,42003980100,24537.46096,20199.11874,1.214778787
391,42003980300,3868.097255,3221.270114,1.20079879
392,42003980400,3242.123445,18304.10957,0.177125439
393,42003980500,31768.24829,30188.68761,1.052322933
394,42003980600,40414.06257,46203.83905,0.874690576
395,42003980700,27695.23092,19519.26915,1.418866183
396,42003980800,17130.04356,8716.295902,1.965289356
397,42003980900,15824.77372,17089.37832,0.92600055
398,42003981000,6121.119267,3769.298067,1.623941423
399,42003981100,7645.350565,4327.467375,1.766703224
400,42003981200,31844.77914,10014.3523,3.179914006
401,42003981800,14588.90832,9012.302205,1.618777088
402,42003982200,51352.28584,12695.0221,4.045072583
403,42005950100,0,0,#DIV/0!
404,42005950200,0,0,#DIV/0!
405,42005950300,0,0,#DIV/0!
406,42005950400,0,0,#DIV/0!
407,42005950500,0,0,#DIV/0!
408,42005950600,0,0,#DIV/0!
409,42005950700,0,0,#DIV/0!
410,42005950800,0,0,#DIV/0!
411,42005950900,0,0,#DIV/0!
412,42005951000,0,0,#DIV/0!
413,42005951100,0,0,#DIV/0!
414,42005951200,0,0,#DIV/0!
415,42005951300,0,0,#DIV/0!
416,42005951400,0,0,#DIV/0!
417,42005951500,0,0,#DIV/0!
418,42005951600,0,0,#DIV/0!
419,42005951700,0,0,#DIV/0!
420,42005951800,0,0,#DIV/0!
421,42005951900,0,0,#DIV/0!
422,42007600601,0,0,#DIV/0!
423,42007600602,0,0,#DIV/0!
424,42007600700,0,0,#DIV/0!
425,42007601000,0,0,#DIV/0!
426,42007601100,0,0,#DIV/0!
427,42007601200,0,0,#DIV/0!
428,42007601300,0,0,#DIV/0!
429,42007601400,0,0,#DIV/0!
430,42007601600,0,0,#DIV/0!
431,42007601700,0,0,#DIV/0!
432,42007601800,0,0,#DIV/0!
433,42007602100,0,0,#DIV/0!
434,42007602300,0,0,#DIV/0!
435,42007602400,0,0,#DIV/0!
436,42007602500,0,0,#DIV/0!
437,42007602601,0,0,#DIV/0!
438,42007602602,0,0,#DIV/0!
439,42007602701,0,0,#DIV/0!
440,42007602702,0,0,#DIV/0!
441,42007602800,0,0,#DIV/0!
442,42007602900,0,0,#DIV/0!
443,42007603000,0,0,#DIV/0!
444,42007603202,0,0,#DIV/0!
445,42007603300,0,0,#DIV/0!
446,42007603400,0,0,#DIV/0!
447,42007603500,0,0,#DIV/0!
448,42007603600,0,0,#DIV/0!
449,42007603700,0,0,#DIV/0!
450,42007603801,0,0,#DIV/0!
451,42007603802,0,0,#DIV/0!
452,42007603803,0,0,#DIV/0!
453,42007603900,0,0,#DIV/0!
454,42007604000,0,0,#DIV/0!
455,42007604100,0,0,#DIV/0!
456,42007604200,0,0,#DIV/0!
457,42007604500,0,0,#DIV/0!
458,42007604600,0,0,#DIV/0!
459,42007604700,0,0,#DIV/0!
460,42007604800,0,0,#DIV/0!
461,42007604901,0,0,#DIV/0!
462,42007604902,0,0,#DIV/0!
463,42007605001,0,0,#DIV/0!
464,42007605002,0,0,#DIV/0!
465,42007605100,0,0,#DIV/0!
466,42007605200,0,0,#DIV/0!
467,42007605300,0,0,#DIV/0!
468,42007605400,0,0,#DIV/0!
469,42007605500,0,0,#DIV/0!
470,42007605600,0,0,#DIV/0!
471,42007605700,0,0,#DIV/0!
472,42007605800,0,0,#DIV/0!
473,42019902100,0,0,#DIV/0!
474,42019902200,0,0,#DIV/0!
475,42019902300,0,0,#DIV/0!
476,42019902400,0,0,#DIV/0!
477,42019902500,0,0,#DIV/0!
478,42019902600,0,0,#DIV/0!
479,42019902700,0,0,#DIV/0!
480,42019902800,0,0,#DIV/0!
481,42019902900,0,0,#DIV/0!
482,42019903000,0,0,#DIV/0!
483,42019903100,0,0,#DIV/0!
484,42019910100,0,0,#DIV/0!
485,42019910200,0,0,#DIV/0!
486,42019910301,0,0,#DIV/0!
487,42019910302,0,0,#DIV/0!
488,42019910400,0,0,#DIV/0!
489,42019910500,0,0,#DIV/0!
490,42019910600,0,0,#DIV/0!
491,42019910700,0,0,#DIV/0!
492,42019910800,0,0,#DIV/0!
493,42019910900,0,0,#DIV/0!
494,42019911000,0,0,#DIV/0!
495,42019911100,0,0,#DIV/0!
496,42019911200,0,0,#DIV/0!
497,42019911300,0,0,#DIV/0!
498,42019911400,0,0,#DIV/0!
499,42019911501,0,0,#DIV/0!
500,42019911502,0,0,#DIV/0!
501,42019911600,0,0,#DIV/0!
502,42019911700,0,0,#DIV/0!
503,42019911800,0,0,#DIV/0!
504,42019911900,0,0,#DIV/0!
505,42019912001,0,0,#DIV/0!
506,42019912002,0,0,#DIV/0!
507,42019912101,0,0,#DIV/0!
508,42019912102,0,0,#DIV/0!
509,42019912200,0,0,#DIV/0!
510,42019912301,0,0,#DIV/0!
511,42019912303,0,0,#DIV/0!
512,42019912304,0,0,#DIV/0!
513,42019912401,0,0,#DIV/0!
514,42019912402,0,0,#DIV/0!
515,42019912700,0,0,#DIV/0!
516,42019912800,0,0,#DIV/0!
517,42051260100,0,0,#DIV/0!
518,42051260200,0,0,#DIV/0!
519,42051260300,0,0,#DIV/0!
520,42051260401,0,0,#DIV/0!
521,42051260402,0,0,#DIV/0!
522,42051260500,0,0,#DIV/0!
523,42051260600,0,0,#DIV/0!
524,42051260700,0,0,#DIV/0!
525,42051260800,0,0,#DIV/0!
526,42051260900,0,0,#DIV/0!
527,42051261000,0,0,#DIV/0!
528,42051261100,0,0,#DIV/0!
529,42051261200,0,0,#DIV/0!
530,42051261300,0,0,#DIV/0!
531,42051261401,0,0,#DIV/0!
532,42051261402,0,0,#DIV/0!
533,42051261500,0,0,#DIV/0!
534,42051261600,0,0,#DIV/0!
535,42051261700,0,0,#DIV/0!
536,42051261800,0,0,#DIV/0!
537,42051261900,0,0,#DIV/0!
538,42051262000,0,0,#DIV/0!
539,42051262100,0,0,#DIV/0!
540,42051262200,0,0,#DIV/0!
541,42051262300,0,0,#DIV/0!
542,42051262400,0,0,#DIV/0!
543,42051262500,0,0,#DIV/0!
544,42051262600,0,0,#DIV/0!
545,42051262701,0,0,#DIV/0!
546,42051262702,0,0,#DIV/0!
547,42051262800,0,0,#DIV/0!
548,42051262900,0,0,#DIV/0!
549,42051263000,0,0,#DIV/0!
550,42051263100,0,0,#DIV/0!
551,42051263200,0,0,#DIV/0!
552,42051263300,0,0,#DIV/0!
553,42059970100,0,0,#DIV/0!
554,42059970200,0,0,#DIV/0!
555,42059970300,0,0,#DIV/0!
556,42059970400,0,0,#DIV/0!
557,42059970501,0,0,#DIV/0!
558,42059970502,0,0,#DIV/0!
559,42059970600,0,0,#DIV/0!
560,42059970700,0,0,#DIV/0!
561,42059970800,0,0,#DIV/0!
562,42063960100,0,0,#DIV/0!
563,42063960200,0,0,#DIV/0!
564,42063960300,0,0,#DIV/0!
565,42063960400,0,0,#DIV/0!
566,42063960500,0,0,#DIV/0!
567,42063960600,0,0,#DIV/0!
568,42063960700,0,0,#DIV/0!
569,42063960800,0,0,#DIV/0!
570,42063960900,0,0,#DIV/0!
571,42063961000,0,0,#DIV/0!
572,42063961101,0,0,#DIV/0!
573,42063961102,0,0,#DIV/0!
574,42063961200,0,0,#DIV/0!
575,42063961300,0,0,#DIV/0!
576,42063961400,0,0,#DIV/0!
577,42063961500,0,0,#DIV/0!
578,42063961600,0,0,#DIV/0!
579,42063961700,0,0,#DIV/0!
580,42063961800,0,0,#DIV/0!
581,42063961900,0,0,#DIV/0!
582,42063962000,0,0,#DIV/0!
583,42063962100,0,0,#DIV/0!
584,42063962200,0,0,#DIV/0!
585,42073000100,0,0,#DIV/0!
586,42073000200,0,0,#DIV/0!
587,42073000300,0,0,#DIV/0!
588,42073000400,0,0,#DIV/0!
589,42073000600,0,0,#DIV/0!
590,42073000700,0,0,#DIV/0!
591,42073000800,0,0,#DIV/0!
592,42073000900,0,0,#DIV/0!
593,42073001000,0,0,#DIV/0!
594,42073010100,0,0,#DIV/0!
595,42073010201,0,0,#DIV/0!
596,42073010202,0,0,#DIV/0!
597,42073010300,0,0,#DIV/0!
598,42073010400,0,0,#DIV/0!
599,42073010500,0,0,#DIV/0!
600,42073010600,0,0,#DIV/0!
601,42073010700,0,0,#DIV/0!
602,42073010800,0,0,#DIV/0!
603,42073010900,0,0,#DIV/0!
604,42073011000,0,0,#DIV/0!
605,42073011100,0,0,#DIV/0!
606,42073011200,0,0,#DIV/0!
607,42073011300,0,0,#DIV/0!
608,42073011400,0,0,#DIV/0!
609,42073011500,0,0,#DIV/0!
610,42073011600,0,0,#DIV/0!
611,42073011700,0,0,#DIV/0!
612,42073011800,0,0,#DIV/0!
613,42125704100,0,0,#DIV/0!
614,42125711000,0,0,#DIV/0!
615,42125712700,0,0,#DIV/0!
616,42125713700,0,0,#DIV/0!
617,42125714000,0,0,#DIV/0!
618,42125715700,0,0,#DIV/0!
619,42125721000,0,0,#DIV/0!
620,42125722700,0,0,#DIV/0!
621,42125731000,0,0,#DIV/0!
622,42125732000,0,0,#DIV/0!
623,42125741100,0,0,#DIV/0!
624,42125741300,0,0,#DIV/0!
625,42125742100,0,0,#DIV/0!
626,42125742200,0,0,#DIV/0!
627,42125743700,0,0,#DIV/0!
628,42125744100,0,0,#DIV/0!
629,42125744200,0,0,#DIV/0!
630,42125745100,0,0,#DIV/0!
631,42125745200,0,0,#DIV/0!
632,42125746100,0,0,#DIV/0!
633,42125746200,0,0,#DIV/0!
634,42125746301,0,0,#DIV/0!
635,42125746302,0,0,#DIV/0!
636,42125751100,0,0,#DIV/0!
637,42125751200,0,0,#DIV/0!
638,42125752700,0,0,#DIV/0!
639,42125753700,0,0,#DIV/0!
640,42125754200,0,0,#DIV/0!
641,42125754300,0,0,#DIV/0!
642,42125754400,0,0,#DIV/0!
643,42125754500,0,0,#DIV/0!
644,42125754600,0,0,#DIV/0!
645,42125755100,0,0,#DIV/0!
646,42125755200,0,0,#DIV/0!
647,42125755700,0,0,#DIV/0!
648,42125761000,0,0,#DIV/0!
649,42125762000,0,0,#DIV/0!
650,42125763700,0,0,#DIV/0!
651,42125764000,0,0,#DIV/0!
652,42125771100,0,0,#DIV/0!
653,42125771200,0,0,#DIV/0!
654,42125772700,0,0,#DIV/0!
655,42125773100,0,0,#DIV/0!
656,42125773200,0,0,#DIV/0!
657,42125774700,0,0,#DIV/0!
658,42125775200,0,0,#DIV/0!
659,42125775300,0,0,#DIV/0!
660,42125781700,0,0,#DIV/0!
661,42125782700,0,0,#DIV/0!
662,42125783200,0,0,#DIV/0!
663,42125783300,0,0,#DIV/0!
664,42125784000,0,0,#DIV/0!
665,42125791000,0,0,#DIV/0!
666,42125792100,0,0,#DIV/0!
667,42125792200,0,0,#DIV/0!
668,42125795700,0,0,#DIV/0!
669,42125795800,0,0,#DIV/0!
670,42125795900,0,0,#DIV/0!
671,42125796000,0,0,#DIV/0!
672,42129800100,0,0,#DIV/0!
673,42129800200,0,0,#DIV/0!
674,42129800300,0,0,#DIV/0!
675,42129800400,0,0,#DIV/0!
676,42129800500,0,0,#DIV/0!
677,42129800600,0,0,#DIV/0!
678,42129800700,0,0,#DIV/0!
679,42129800800,0,0,#DIV/0!
680,42129800900,0,0,#DIV/0!
681,42129801001,0,0,#DIV/0!
682,42129801002,0,0,#DIV/0!
683,42129801100,0,0,#DIV/0!
684,42129801200,0,0,#DIV/0!
685,42129801300,0,0,#DIV/0!
686,42129801400,0,0,#DIV/0!
687,42129801500,0,0,#DIV/0!
688,42129801600,0,0,#DIV/0!
689,42129801701,0,0,#DIV/0!
690,42129801702,0,0,#DIV/0!
691,42129801703,0,0,#DIV/0!
692,42129801800,0,0,#DIV/0!
693,42129801900,0,0,#DIV/0!
694,42129802001,0,0,#DIV/0!
695,42129802002,0,0,#DIV/0!
696,42129802101,0,0,#DIV/0!
697,42129802102,0,0,#DIV/0!
698,42129802103,0,0,#DIV/0!
699,42129802200,0,0,#DIV/0!
700,42129802301,0,0,#DIV/0!
701,42129802303,0,0,#DIV/0!
702,42129802304,0,0,#DIV/0!
703,42129802400,0,0,#DIV/0!
704,42129802500,0,0,#DIV/0!
705,42129802600,0,0,#DIV/0!
706,42129802700,0,0,#DIV/0!
707,42129802800,0,0,#DIV/0!
708,42129802900,0,0,#DIV/0!
709,42129803000,0,0,#DIV/0!
710,42129803100,0,0,#DIV/0!
711,42129803200,0,0,#DIV/0!
712,42129803301,0,0,#DIV/0!
713,42129803302,0,0,#DIV/0!
714,42129803400,0,0,#DIV/0!
715,42129803501,0,0,#DIV/0!
716,42129803502,0,0,#DIV/0!
717,42129803600,0,0,#DIV/0!
718,42129803700,0,0,#DIV/0!
719,42129803800,0,0,#DIV/0!
720,42129803901,0,0,#DIV/0!
721,42129803902,0,0,#DIV/0!
722,42129804000,0,0,#DIV/0!
723,42129804100,0,0,#DIV/0!
724,42129804200,0,0,#DIV/0!
725,42129804300,0,0,#DIV/0!
726,42129804400,0,0,#DIV/0!
727,42129804501,0,0,#DIV/0!
728,42129804502,0,0,#DIV/0!
729,42129804600,0,0,#DIV/0!
730,42129804701,0,0,#DIV/0!
731,42129804702,0,0,#DIV/0!
732,42129804801,0,0,#DIV/0!
733,42129804802,0,0,#DIV/0!
734,42129804900,0,0,#DIV/0!
735,42129805000,0,0,#DIV/0!
736,42129805100,0,0,#DIV/0!
737,42129805200,0,0,#DIV/0!
738,42129805400,0,0,#DIV/0!
739,42129805500,0,0,#DIV/0!
740,42129805600,0,0,#DIV/0!
741,42129805800,0,0,#DIV/0!
742,42129805901,0,0,#DIV/0!
743,42129805902,0,0,#DIV/0!
744,42129806000,0,0,#DIV/0!
745,42129806100,0,0,#DIV/0!
746,42129806200,0,0,#DIV/0!
747,42129806300,0,0,#DIV/0!
748,42129806400,0,0,#DIV/0!
749,42129806500,0,0,#DIV/0!
750,42129806600,0,0,#DIV/0!
751,42129806700,0,0,#DIV/0!
752,42129806800,0,0,#DIV/0!
753,42129806900,0,0,#DIV/0!
754,42129807000,0,0,#DIV/0!
755,42129807100,0,0,#DIV/0!
756,42129807200,0,0,#DIV/0!
757,42129807300,0,0,#DIV/0!
758,42129807401,0,0,#DIV/0!
759,42129807402,0,0,#DIV/0!
760,42129807500,0,0,#DIV/0!
761,42129807600,0,0,#DIV/0!
762,42129807700,0,0,#DIV/0!
763,42129807800,0,0,#DIV/0!
764,42129807900,0,0,#DIV/0!
765,42129808100,0,0,#DIV/0!
766,42129808200,0,0,#DIV/0!
767,42129808300,0,0,#DIV/0!
768,42129808401,0,0,#DIV/0!
769,42129808402,0,0,#DIV/0!
770,42129808500,0,0,#DIV/0!
771,42129808600,0,0,#DIV/0!
772,,,,
